# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/setup.py: 219,221
# mobile/.buildozer/android/platform/build/build/other_builds/pyjnius-python2-sdl2/armeabi-v7a/pyjnius/setup.py: 53
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/build_ext.py: 17
Cython == 0.25.2
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_filechooser.py: 1,7
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_filechooser_unicode.py: 4,5,67,68
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_fonts.py: 27
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_graphics.py: 94,109
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_image.py: 7
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_invalid_lang.py: 28
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_issue_1084.py: 11,12
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_issue_1091.py: 2,3
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_issue_599.py: 2,3
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_issue_609.py: 1,7,8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_issue_883.py: 2
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_knspace.py: 166,167,196,197
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_lang.py: 58,59,69,231,232,233
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_lang_complex.py: 47
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_multistroke.py: 3,4,71,88,122,160,177
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_properties.py: 428,429,528
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_selection.py: 11,12,13,14
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_storage.py: 58
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_uix_anchorlayout.py: 13,26,35,52,69
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_uix_boxlayout.py: 16,29,46,63,80
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_uix_gridlayout.py: 8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_uix_layout.py: 9
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_uix_listview.py: 171
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_uix_relativelayout.py: 8,9,10
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_uix_stacklayout.py: 8,9
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_uix_textinput.py: 8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_uix_widget.py: 1,7,8,14,23,35,42,43,55,56,68,69,81,82,83,84
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_urlrequest.py: 15,17
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_utils.py: 13,17
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_vector.py: 3
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_video.py: 12
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_widget.py: 7,21
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_widget_walk.py: 7,8,65
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/visual_test_label.py: 5
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tools/benchmark.py: 211
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tools/kviewer.py: 30,31
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tools/packaging/factory.py: 8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tools/packaging/pyinstaller_hooks/__init__.py: 68,69,70
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tools/packaging/pyinstaller_hooks/__main__.py: 1
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tools/packaging/pyinstaller_hooks/hook-kivy.py: 1
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tools/report.py: 28,109,110,130,132,134,136,138,172,179
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/abstractview.py: 25,26,27
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/accordion.py: 90,93,94,438,439,440,441,468
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/actionbar.py: 44,46,47,733,734,735
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/anchorlayout.py: 31
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/behaviors/__init__.py: 85,86,87,88,89,90,91,92
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/behaviors/button.py: 51
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/behaviors/codenavigation.py: 16
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/behaviors/compoundselection.py: 132
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/behaviors/cover.py: 61,62
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/behaviors/drag.py: 52,53,54
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/behaviors/emacs.py: 37
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/behaviors/focus.py: 83,85,86
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/behaviors/knspace.py: 266
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/behaviors/togglebutton.py: 47,48
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/boxlayout.py: 64
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/bubble.py: 68,70,71,72
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/button.py: 41,42
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/camera.py: 32
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/carousel.py: 55,645
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/checkbox.py: 34,35,175,176
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/codeinput.py: 49,50,220,221
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/colorpicker.py: 46,47,465
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/dropdown.py: 98,99,100,101,102,369,370
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/effectwidget.py: 127,130,131,132
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/filechooser.py: 99,1071
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/floatlayout.py: 57
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/gesturesurface.py: 24
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/gridlayout.py: 94
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/image.py: 52,54,55,342
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/label.py: 248,251
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/layout.py: 58,59,60
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/listview.py: 551,553,554
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/modalview.py: 80,162,265,266,267,268,269
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/pagelayout.py: 41,42,43,216,217
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/popup.py: 83,207,208,209,210,211
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/progressbar.py: 29,94
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/recycleboxlayout.py: 18,19
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/recyclegridlayout.py: 18
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/recyclelayout.py: 14,15
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/recycleview/__init__.py: 176
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/recycleview/datamodel.py: 16,17
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/recycleview/layout.py: 18
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/recycleview/views.py: 20,21,22
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/relativelayout.py: 257
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/rst.py: 76,77,78,79,80,1190
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/sandbox.py: 28,29,30,31,32,33,34,153,154
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/scatter.py: 97,99,100,101
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/scatterlayout.py: 52,53
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/screenmanager.py: 204,1203,1204
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/scrollview.py: 458
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/selectableview.py: 16,17
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/settings.py: 190,1031,1032,1250
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/slider.py: 29,377
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/spinner.py: 43,44,45
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/splitter.py: 51,53,375,376,377
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/stacklayout.py: 35
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/stencilview.py: 34
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/switch.py: 42,111
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/tabbedpanel.py: 138
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/textinput.py: 1685,2846
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/togglebutton.py: 26,27
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/treeview.py: 117,634
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/video.py: 33,241
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/videoplayer.py: 84,86,87,88,89,90,91,92,93,94,95,665
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/vkeyboard.py: 122,123,124,125,868
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/uix/widget.py: 244,246,247,248,249,250,491,493,566
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/utils.py: 26,340
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/doc/autobuild.py: 66
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/doc/gallery.py: 15
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/doc/sources/conf.py: 63,216
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/doc/sources/sphinxext/preprocess.py: 108
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/examples/3Drendering/main.py: 15,16,17,18,19,20,21,22
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/examples/RST_Editor/main.py: 1,2,3,4,5
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/examples/android/compass/main.py: 22,26,27,28,29,30
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/examples/android/takepicture/main.py: 23,28,29,30
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/examples/animation/animate.py: 10,13,14,15
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/examples/application/app_suite.py: 21,23,24,25,27
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/examples/application/app_with_build.py: 9,12,13
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/examples/application/app_with_kv.py: 14,17
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/examples/application/app_with_kv_in_template1.py: 16,19
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/examples/audio/main.py: 21
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/examples/audio/pitch.py: 3,4,5,6
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/examples/camera/main.py: 17,18,19
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/examples/canvas/bezier.py: 15
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/examples/canvas/canvas_stress.py: 17
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/examples/canvas/circle.py: 13,14
